CustomerID,Amount,Frequency,Recency,Cluster_ID
15186.0,411.41,19,13,2
15192.0,1044.32,51,119,2
15193.0,499.32,19,60,2
15197.0,656.44,36,8,2
15198.0,193.64,10,91,2
15199.0,1268.7,13,58,2
15201.0,927.84,97,78,2
15203.0,1827.8,142,25,0
15204.0,316.58,9,356,1
15205.0,648.8299999999999,38,84,2
15206.0,420.29999999999995,9,9,2
15208.0,867.62,43,0,2
15210.0,331.18,20,224,1
15211.0,894.4100000000001,52,59,2
15212.0,88.94999999999999,7,238,1
15213.0,325.05,25,318,1
15214.0,1661.44,110,1,0
15215.0,615.99,43,44,2
15216.0,96.6,2,87,2
15219.0,305.75,9,175,1
15220.0,1758.92,119,51,0
15221.0,114.1,11,365,1
15222.0,585.0,5,318,1
15223.0,454.90000000000003,32,225,1
15224.0,310.48,16,357,1
15225.0,409.40000000000003,23,233,1
15226.0,154.41,8,310,1
15227.0,1219.4,58,36,2
15228.0,3376.96,126,65,0
15230.0,429.6,23,238,1
15232.0,612.06,31,112,2
15234.0,197.0,14,276,1
15235.0,2247.51,143,217,0
15236.0,321.05,15,298,1
15237.0,1412.32,99,1,0
15238.0,1056.54,52,28,2
15239.0,764.34,52,9,2
15240.0,1685.57,83,44,0
15241.0,1738.59,111,66,0
15243.0,316.68,22,73,2
15244.0,631.57,34,64,2
15245.0,2515.84,89,133,0
15246.0,514.15,33,237,1
15247.0,356.0,6,121,2
15252.0,740.78,44,35,2
15253.0,915.3,55,15,2
15254.0,300.36,18,126,2
15255.0,890.85,47,66,2
15256.0,98.45,6,148,1
15257.0,232.14999999999998,8,280,1
15258.0,623.16,34,168,1
15260.0,1780.77,78,99,0
15261.0,254.82,19,134,2
15262.0,178.95000000000002,10,323,1
15263.0,156.51,12,106,2
15264.0,393.74,23,63,2
15265.0,1506.1200000000001,82,150,2
15266.0,119.3,6,337,1
15267.0,1717.36,11,21,2
15269.0,408.8,2,23,2
15270.0,2298.2,48,15,0
15272.0,721.94,63,56,2
15274.0,716.57,47,3,2
15275.0,609.19,42,30,2
15276.0,135.31,52,65,2
15277.0,255.89999999999998,12,46,2
15279.0,277.40999999999997,21,354,1
15280.0,113.12,16,171,1
15281.0,2239.9500000000003,150,58,0
15286.0,240.55,3,49,2
15287.0,485.24,21,21,2
15288.0,2306.52,88,42,0
15289.0,935.1,59,28,2
15292.0,180.94,25,200,1
15297.0,635.04,41,9,2
15300.0,496.44,28,63,2
15303.0,574.02,31,289,1
15304.0,680.3,26,60,2
15306.0,1174.35,58,63,2
15307.0,205.3,12,95,2
15308.0,302.27,21,270,1
15312.0,921.1,48,74,2
15313.0,52.0,1,109,2
15314.0,327.97,24,198,1
15315.0,551.54,38,63,2
15316.0,165.0,1,326,1
15318.0,312.62,33,3,2
15319.0,204.5,16,283,1
15320.0,267.13,36,43,2
15321.0,2650.73,106,48,0
15322.0,602.97,49,63,2
15325.0,162.29,49,103,2
15326.0,311.71,29,333,1
15327.0,208.75,10,52,2
15329.0,1005.5,62,34,2
15330.0,714.96,13,31,2
15332.0,1661.06,35,365,1
15333.0,1028.56,16,207,1
15334.0,351.67,99,156,2
15335.0,173.97,36,53,2
15339.0,557.57,88,65,2
15341.0,2020.52,17,80,2
15342.0,391.76,26,115,2
15343.0,364.5,21,86,2
15344.0,476.58,32,0,2
15345.0,367.69,23,34,2
15346.0,252.42000000000002,17,332,1
15347.0,201.60000000000002,5,365,1
15348.0,158.04,9,71,2
15349.0,473.81,72,157,2
15350.0,115.65,5,372,1
15353.0,777.02,63,254,1
15355.0,277.05,14,28,2
15360.0,427.93,13,39,2
15361.0,418.92,7,361,1
15363.0,318.05,17,240,1
15364.0,913.19,29,95,2
15365.0,1330.45,151,25,0
15366.0,602.51,44,74,2
15367.0,1867.69,96,56,0
15368.0,446.94000000000005,4,20,2
15369.0,-1592.49,1,143,1
15370.0,2360.55,95,40,0
15372.0,2007.3999999999999,27,136,2
15373.0,2213.11,137,7,0
15374.0,168.0,3,128,2
15376.0,1233.3600000000001,117,39,0
15380.0,1682.3600000000001,37,8,2
15381.0,596.85,8,213,1
15384.0,635.76,43,169,1
15385.0,316.88,12,39,2
15386.0,394.14,31,185,1
15388.0,140.54,10,269,1
15389.0,500.0,1,171,1
15392.0,1515.73,85,4,0
15393.0,231.86,12,15,2
15394.0,2183.54,85,9,0
15395.0,107.45,7,325,1
15396.0,288.18,14,112,2
15397.0,94.0,6,289,1
15398.0,1339.63,74,15,2
15399.0,815.77,50,0,2
15400.0,666.7,13,91,2
15402.0,626.77,42,148,2
15405.0,349.1,8,188,1
15406.0,426.61,58,17,2
15407.0,1056.44,153,33,0
15408.0,267.18,34,263,1
15410.0,3450.84,122,83,0
15411.0,1346.38,100,25,0
15412.0,190.53,10,170,1
15414.0,774.9000000000001,39,9,2
15415.0,572.8100000000001,48,312,1
15417.0,508.8,28,84,2
15419.0,135.86,8,24,2
15421.0,950.36,53,58,2
15422.0,97.7,6,322,1
15423.0,43.5,2,37,2
15424.0,383.34,17,253,1
15428.0,93.78,6,14,2
15429.0,364.90000000000003,83,26,2
15432.0,171.19,10,22,2
15433.0,417.87,53,78,2
15434.0,997.48,59,7,2
15435.0,149.29,29,21,2
15437.0,200.16,45,261,1
15438.0,156.57999999999998,25,130,2
15440.0,383.68,62,54,2
15442.0,594.0,2,248,1
15445.0,113.5,5,263,1
15447.0,155.17,9,330,1
15448.0,494.64,28,312,1
15449.0,971.22,62,25,2
15450.0,429.84,30,29,2
15452.0,538.73,58,29,2
15454.0,179.1,25,361,1
15456.0,447.22,60,282,1
15457.0,237.07,58,261,1
15458.0,161.64,7,24,2
15460.0,216.76,58,353,1
15462.0,234.6,11,93,2
15463.0,126.14,7,28,2
15464.0,1048.85,157,337,1
15466.0,334.53,57,84,2
15467.0,511.88,53,8,2
15468.0,438.46,29,34,2
15469.0,504.5,27,42,2
15471.0,469.48,77,1,2
15472.0,371.56,76,112,2
15473.0,1465.2,14,13,2
15475.0,454.10999999999996,29,76,2
15478.0,1441.42,46,39,2
15480.0,905.5,45,115,2
15483.0,233.81,88,160,2
15485.0,2575.0,86,29,0
15488.0,91.32000000000001,2,92,2
15489.0,1090.03,55,22,2
15491.0,3090.85,155,94,0
15492.0,659.4599999999999,35,27,2
15494.0,1299.23,125,20,0
15497.0,1259.7,16,17,2
15500.0,1131.56,68,7,2
15503.0,147.09,70,362,1
15504.0,52.83,13,80,2
15505.0,3497.14,99,52,0
15506.0,979.26,164,22,0
15507.0,492.36,46,171,1
15508.0,1000.27,92,188,2
15510.0,250.0,1,330,1
15511.0,909.23,160,11,0
15512.0,121.0,7,155,1
15516.0,62.43,15,44,2
15517.0,267.03,27,232,1
15520.0,343.5,18,1,2
15522.0,398.84,57,32,2
15523.0,412.01000000000005,10,83,2
15524.0,440.0,1,24,2
15526.0,148.44,4,32,2
15527.0,2348.82,166,18,0
15528.0,229.33,26,253,1
15530.0,1502.35,108,21,0
15533.0,746.92,86,18,2
15535.0,459.9,78,172,2
15537.0,110.92,24,162,1
15539.0,538.46,41,6,2
15540.0,213.3,15,10,2
15541.0,85.13000000000001,29,113,2
15543.0,127.86,28,287,1
15545.0,292.71999999999997,81,53,2
15549.0,1655.76,116,76,0
15550.0,575.63,61,3,2
15551.0,436.06,29,36,2
15552.0,90.12,17,216,1
15553.0,437.23,56,59,2
15554.0,217.2,14,277,1
15556.0,279.77,31,23,2
15557.0,473.65000000000003,20,28,2
15561.0,722.74,31,11,2
15562.0,134.55,1,351,1
15563.0,1319.69,117,8,0
15565.0,173.16,8,49,2
15567.0,186.01,7,18,2
15568.0,758.29,53,2,2
15569.0,1375.71,31,103,2
15571.0,650.4300000000001,57,11,2
15573.0,607.45,104,31,2
15574.0,702.25,168,177,0
15576.0,940.6700000000001,45,37,2
15577.0,258.88,39,150,2
15578.0,127.1,13,161,1
15579.0,348.6,51,68,2
15581.0,3429.9700000000003,151,120,0
15582.0,682.9100000000001,44,24,2
15584.0,722.61,125,23,2
15585.0,455.3,31,176,1
15587.0,913.6800000000001,9,49,2
15589.0,456.58,30,252,1
15590.0,-30.19,1,288,1
15592.0,388.58,24,46,2
15593.0,199.8,5,70,2
15594.0,1767.53,104,15,0
15596.0,1343.34,84,100,2
15597.0,315.71999999999997,23,29,2
15598.0,235.68,16,34,2
15599.0,761.74,52,26,2
15602.0,1083.63,54,7,2
15603.0,48.480000000000004,2,78,2
15604.0,216.39,17,51,2
15605.0,1198.23,67,35,2
15606.0,2422.64,91,56,0
15607.0,104.76,13,336,1
15608.0,1093.68,60,27,2
15609.0,270.03000000000003,18,182,1
15610.0,112.46000000000001,6,51,2
15611.0,1568.39,45,9,2
15612.0,195.15,6,35,2
15618.0,747.031,49,32,2
15619.0,336.40000000000003,3,10,2
15620.0,1524.4,104,49,0
15621.0,1158.77,18,3,2
15623.0,301.03,19,140,2
15624.0,588.13,34,116,2
15625.0,1504.56,68,99,2
15626.0,675.8,49,74,2
15628.0,2865.64,157,4,0
15630.0,1180.4,61,44,2
15632.0,3147.31,177,15,0
15634.0,243.55,15,16,2
15636.0,724.76,25,89,2
15637.0,223.36,15,52,2
15638.0,-94.0,2,300,1
15639.0,425.32,25,133,2
15641.0,1887.2,119,104,0
15643.0,647.4,36,178,1
15645.0,612.01,52,18,2
15646.0,425.14000000000004,36,157,2
15648.0,599.9,28,203,1
15649.0,816.0,2,335,1
15651.0,646.3,32,36,2
15652.0,337.74,21,90,2
15653.0,877.4399999999999,6,92,2
15654.0,922.53,21,8,2
15655.0,511.32,37,232,1
15656.0,748.5,47,44,2
15657.0,30.0,1,22,2
15658.0,958.9,56,189,1
15659.0,306.45,11,43,2
15660.0,1552.01,94,24,0
15661.0,309.8,5,316,1
15663.0,138.14,9,105,2
15664.0,358.63,19,50,2
15665.0,2242.01,116,167,0
15667.0,301.32,13,39,2
15668.0,76.32000000000001,1,217,1
15669.0,677.69,35,39,2
15670.0,173.05,12,296,1
15671.0,2635.4900000000002,81,18,0
15673.0,2881.02,155,87,0
15674.0,1744.02,135,72,0
15675.0,323.69,21,80,2
15677.0,657.23,33,48,2
15678.0,352.7,12,52,2
15679.0,781.28,110,23,2
15680.0,1333.68,78,8,2
15681.0,946.36,67,17,2
15683.0,193.75,10,116,2
15687.0,2981.5,168,8,0
15689.0,254.1,9,119,2
15690.0,239.76,19,3,2
15691.0,136.8,2,251,1
15692.0,191.04,12,27,2
15695.0,409.98,22,266,1
15696.0,2644.46,177,32,0
15699.0,309.65,18,17,2
15700.0,664.03,89,171,2
15703.0,211.5,5,264,1
15704.0,2293.62,117,139,0
15705.0,143.1,6,200,1
15706.0,1001.8100000000001,59,59,2
15709.0,133.25,6,283,1
15712.0,1072.3600000000001,53,8,2
15713.0,346.75,20,142,2
15714.0,330.88,35,11,2
15716.0,1118.81,118,145,0
15717.0,150.3,7,233,1
15720.0,598.73,128,23,2
15721.0,507.08,91,11,2
15722.0,2181.21,72,35,0
15723.0,203.1,41,364,1
15724.0,212.3,12,200,1
15725.0,415.25,32,14,2
15728.0,-134.8,4,48,2
15729.0,62.0,6,197,1
15730.0,1108.38,73,65,2
15732.0,294.12,14,211,1
15733.0,162.3,10,282,1
15734.0,1339.45,26,114,2
15737.0,1121.21,81,14,2
15739.0,449.12,8,65,2
15740.0,154.88,9,48,2
15743.0,784.46,88,15,2
15744.0,34.8,3,77,2
15745.0,1071.24,65,8,2
15746.0,182.96,29,133,2
15747.0,974.04,93,12,2
15748.0,149.31,21,39,2
15753.0,79.2,1,304,1
15754.0,455.67,29,50,2
15755.0,2318.88,149,0,0
15757.0,714.42,45,65,2
15758.0,205.25,9,24,2
15759.0,253.04,7,217,1
15762.0,583.75,37,64,2
15763.0,1048.67,63,31,2
15766.0,315.06,11,63,2
15768.0,581.8299999999999,28,115,2
15773.0,635.6800000000001,10,5,2
15774.0,270.8,25,68,2
15775.0,104.9,7,244,1
15776.0,241.62,18,132,2
15777.0,1021.61,22,240,1
15780.0,475.28000000000003,29,183,1
15781.0,333.56,21,24,2
15782.0,2593.94,44,9,0
15783.0,246.3,14,10,2
15785.0,2303.75,87,29,0
15789.0,351.3,25,357,1
15790.0,220.85,35,9,2
15791.0,1604.44,76,43,2
15793.0,948.96,13,8,2
15795.0,610.01,42,149,2
15796.0,2666.61,135,0,0
15797.0,2207.4,8,112,2
15799.0,884.14,98,75,2
15800.0,699.08,119,106,2
15801.0,1042.19,69,45,2
15802.0,-451.42,3,142,1
15803.0,415.82000000000005,8,50,2
15806.0,784.58,31,45,2
15807.0,903.9,48,49,2
15809.0,399.21,43,35,2
15810.0,1145.43,112,78,0
15811.0,2171.32,139,16,0
15812.0,1801.14,41,106,2
15813.0,1303.9099999999999,40,207,1
15814.0,1842.73,74,2,0
15815.0,2100.6,49,63,2
15819.0,1905.45,123,48,0
15820.0,206.98,17,319,1
15821.0,570.96,62,43,2
15822.0,885.47,33,2,2
15823.0,-840.76,17,336,1
15825.0,532.94,20,171,1
15826.0,1649.3600000000001,69,50,2
15827.0,1641.48,134,72,0
15829.0,636.14,51,98,2
15830.0,547.7,41,28,2
15831.0,747.76,69,57,2
15832.0,836.79,54,253,1
15835.0,954.09,50,43,2
15836.0,117.47,12,44,2
15837.0,391.98,24,64,2
15839.0,1020.74,65,24,2
15840.0,345.66,28,58,2
15841.0,1209.1,50,63,2
15843.0,118.95000000000002,8,303,1
15844.0,130.73999999999998,11,45,2
15847.0,389.27,22,37,2
15850.0,238.85,97,18,2
15852.0,160.71,22,186,1
15853.0,110.8,30,51,2
15854.0,2974.65,140,3,0
15855.0,712.24,80,136,2
15857.0,297.0,14,18,2
15860.0,977.21,142,40,0
15862.0,832.88,147,7,0
15863.0,68.84,18,25,2
15864.0,1769.7800000000002,24,21,2
15865.0,895.13,40,40,2
15866.0,230.53,45,100,2
15869.0,149.64,15,276,1
15870.0,354.09000000000003,76,32,2
15872.0,360.93,128,14,2
15877.0,440.78,131,1,2
15880.0,313.28000000000003,106,368,1
15881.0,438.24,32,311,1
15882.0,495.36,24,198,1
15883.0,396.48,49,1,2
15885.0,379.35,18,92,2
15886.0,181.09,12,59,2
15888.0,141.27,14,79,2
15889.0,446.87,93,156,2
15891.0,524.52,62,226,1
15894.0,263.55,41,252,1
15895.0,179.17,11,149,1
15897.0,222.05,24,193,1
15898.0,1384.68,87,0,2
15899.0,56.25,4,368,1
15900.0,351.11,51,23,2
15901.0,363.88,116,16,2
15904.0,164.68,30,7,2
15906.0,1521.79,151,19,0
15909.0,191.94,7,173,1
15912.0,264.62,19,177,1
15916.0,1491.24,160,15,0
15917.0,123.1,12,247,1
15918.0,334.23,40,190,1
15919.0,639.89,143,19,0
15920.0,167.5,60,153,2
15921.0,336.03000000000003,25,172,1
15922.0,363.6,12,371,1
15923.0,127.08,21,372,1
15925.0,207.15,12,193,1
15930.0,426.63,21,66,2
15932.0,2461.85,119,3,0
15933.0,1107.46,74,20,2
15935.0,416.86,12,238,1
15937.0,145.35,7,63,2
15938.0,404.58,18,111,2
15940.0,31.799999999999997,2,310,1
15942.0,337.44,14,133,2
15944.0,325.1,6,276,1
15945.0,181.0,2,364,1
15947.0,1708.24,29,82,2
15948.0,955.24,60,7,2
15949.0,364.72,19,16,2
15950.0,1705.26,103,1,0
15951.0,669.57,43,0,2
15952.0,806.57,91,33,2
15953.0,1634.53,103,14,0
15957.0,428.89,42,31,2
15958.0,104.35,7,73,2
15963.0,470.76,28,19,2
15965.0,845.64,122,16,0
15967.0,418.83,84,22,2
15969.0,582.9,21,2,2
15970.0,314.1,11,303,1
15973.0,99.77000000000002,6,235,1
15974.0,3429.55,177,38,0
15975.0,371.01,24,83,2
15976.0,430.94,98,164,2
15977.0,1054.73,65,16,2
15978.0,1098.78,49,76,2
15980.0,2398.86,43,88,0
15981.0,3408.48,97,24,0
15983.0,1475.02,113,21,0
15985.0,1037.42,38,122,2
15986.0,168.12,14,29,2
15987.0,1451.28,140,11,0
15988.0,158.03,27,18,2
15990.0,792.11,52,43,2
15992.0,41.989999999999995,3,3,2
15994.0,427.07,35,54,2
15996.0,1044.78,131,87,0
16003.0,2735.37,103,29,0
16006.0,101.4,8,210,1
16008.0,478.78,33,23,2
16009.0,992.71,90,21,2
16010.0,407.5,86,245,1
16012.0,1415.29,94,34,0
16014.0,653.13,148,35,0
16017.0,211.88,32,46,2
16018.0,408.90000000000003,28,38,2
16019.0,3450.2400000000002,165,1,0
16020.0,851.01,46,16,2
16022.0,628.28,76,259,1
16023.0,719.81,101,45,2
16024.0,251.24,64,11,2
16025.0,439.65999999999997,28,29,2
16026.0,236.09,32,42,2
16027.0,852.12,17,91,2
16030.0,331.24,29,309,1
16031.0,548.94,100,91,2
16034.0,437.7,22,195,1
16036.0,758.92,55,86,2
16037.0,855.02,39,269,1
16038.0,454.33000000000004,28,7,2
16040.0,1313.55,65,64,2
16041.0,3166.4,6,30,0
16042.0,1147.37,75,21,2
16043.0,773.99,39,37,2
16045.0,1340.7,83,119,2
16048.0,243.69000000000003,9,85,2
16050.0,137.9,10,173,1
16052.0,362.06,34,53,2
16053.0,1511.95,84,32,0
16054.0,783.9,70,144,2
16055.0,134.8,8,220,1
16056.0,664.85,68,44,2
16057.0,2140.2200000000003,134,3,0
16061.0,-29.95,1,268,1
16062.0,1153.62,64,9,2
16063.0,335.32,23,259,1
16065.0,372.09,74,364,1
16066.0,1521.87,102,16,0
16070.0,852.15,33,21,2
16071.0,326.24,21,44,2
16072.0,584.3199999999999,23,287,1
16073.0,94.35,2,291,1
16076.0,2173.53,131,2,0
16078.0,79.2,1,283,1
16079.0,1352.0,21,16,2
16080.0,176.6,11,81,2
16083.0,1317.62,31,100,2
16084.0,436.18,38,298,1
16085.0,981.51,167,22,0
16086.0,1119.31,40,58,2
16091.0,315.06,18,154,1
16092.0,779.36,53,98,2
16093.0,17.0,1,106,2
16094.0,1041.83,67,11,2
16096.0,320.62,12,263,1
16097.0,185.04999999999998,10,239,1
16098.0,2005.63,67,87,0
16099.0,731.9,39,49,2
16101.0,1245.96,83,8,2
16102.0,1842.14,57,41,2
16103.0,1429.64,48,6,2
16104.0,302.36,29,61,2
16105.0,336.96,13,248,1
16106.0,108.38,6,65,2
16107.0,3204.1600000000003,31,17,0
16108.0,816.1,49,84,2
16109.0,611.88,18,218,1
16112.0,195.73999999999998,16,142,2
16113.0,161.38,30,182,1
16114.0,135.75000000000003,8,170,1
16116.0,592.88,35,205,1
16117.0,232.21,30,189,1
16119.0,423.36,16,7,2
16120.0,1294.14,32,58,2
16122.0,684.4200000000001,38,72,2
16123.0,307.78,16,51,2
16124.0,187.15,16,315,1
16125.0,289.35,13,366,1
16127.0,656.25,40,38,2
16128.0,1880.22,89,17,0
16131.0,3506.54,78,51,0
16134.0,603.69,38,21,2
16135.0,517.55,21,262,1
16136.0,709.38,37,59,2
16138.0,-7.95,1,367,1
16139.0,635.41,31,18,2
16140.0,703.77,37,52,2
16141.0,620.4,30,87,2
16142.0,535.34,37,249,1
16143.0,2419.84,118,2,0
16144.0,175.2,1,246,1
16146.0,734.13,29,156,2
16147.0,375.0,22,133,2
16148.0,76.32000000000001,1,295,1
16149.0,280.52,18,4,2
16150.0,1906.07,136,38,0
16152.0,1829.04,29,268,1
16153.0,1824.23,89,49,0
16156.0,3024.62,139,8,0
16157.0,644.24,19,15,2
16159.0,348.2,14,281,1
16160.0,1009.4499999999999,22,63,2
16162.0,37.4,2,251,1
16163.0,441.59999999999997,7,224,1
16164.0,802.53,35,16,2
16169.0,1822.97,85,7,0
16170.0,1880.4199999999998,127,50,0
16171.0,73.2,3,58,2
16172.0,1140.21,69,94,2
16173.0,1406.57,87,15,2
16174.0,1009.5500000000001,23,125,2
16175.0,1037.59,58,93,2
16177.0,331.95,15,49,2
16178.0,197.9,8,137,2
16179.0,215.83,11,60,2
16181.0,305.54,11,72,2
16183.0,338.71000000000004,15,66,2
16184.0,1155.54,46,63,2
16185.0,529.41,31,16,2
16188.0,981.86,67,44,2
16189.0,215.48,11,15,2
16190.0,215.08,6,39,2
16193.0,314.45,19,236,1
16198.0,400.68100000000004,15,74,2
16201.0,1821.52,115,2,0
16202.0,365.27,18,360,1
16203.0,589.15,36,58,2
16204.0,405.71,57,22,2
16205.0,761.38,98,30,2
16206.0,537.0600000000001,63,54,2
16207.0,394.38,19,24,2
16208.0,664.26,66,44,2
16209.0,2262.62,46,88,0
16211.0,542.77,24,80,2
16212.0,681.19,43,18,2
16213.0,159.0,6,78,2
16214.0,1062.75,44,170,2
16215.0,242.35,14,80,2
16216.0,914.9300000000001,37,266,1
16217.0,259.39000000000004,19,234,1
16218.0,3054.87,90,29,0
16221.0,864.86,97,36,2
16222.0,846.72,137,317,1
16224.0,1295.3,96,56,2
16225.0,1096.32,134,44,0
16226.0,255.12,8,202,1
16227.0,308.32000000000005,7,218,1
16229.0,1010.6,47,86,2
16230.0,542.03,35,189,1
16232.0,983.23,38,32,2
16233.0,422.13,25,70,2
16235.0,858.41,48,40,2
16236.0,432.2,20,77,2
16239.0,372.9,21,56,2
16243.0,409.1,51,33,2
16244.0,1522.75,91,211,1
16245.0,1352.3600000000001,93,23,0
16247.0,114.56,16,169,1
16248.0,152.94,7,61,2
16249.0,1800.07,69,52,0
16250.0,389.44,24,260,1
16252.0,-295.09,21,365,1
16256.0,732.63,14,257,1
16257.0,46.95,2,176,1
16260.0,1035.45,18,50,2
16261.0,746.83,124,16,2
16262.0,-31.65,3,360,1
16266.0,861.89,61,73,2
16268.0,667.65,45,70,2
16270.0,1141.24,54,352,1
16271.0,1423.29,134,2,0
16272.0,411.7,25,116,2
16274.0,357.95,67,372,1
16275.0,559.87,33,196,1
16276.0,810.6000000000001,6,176,1
16278.0,537.83,25,22,2
16279.0,1496.68,109,20,0
16281.0,2062.06,17,71,2
16282.0,168.3,11,339,1
16283.0,1531.51,168,5,0
16284.0,823.97,109,30,2
16287.0,142.5,8,169,1
16292.0,280.9,19,116,2
16293.0,2236.7400000000002,120,8,0
16295.0,1328.55,79,9,2
16297.0,275.4,23,212,1
16298.0,598.2,27,22,2
16302.0,212.82,12,107,2
16305.0,361.21999999999997,22,138,2
16306.0,602.27,44,213,1
16308.0,2560.0,4,37,2
16309.0,686.67,44,91,2
16311.0,616.26,37,17,2
16313.0,274.15000000000003,16,2,2
16315.0,226.37,14,330,1
16316.0,2755.56,156,63,0
16317.0,1341.65,69,119,2
16318.0,328.15,19,34,2
16319.0,404.40000000000003,3,217,1
16320.0,1038.46,56,171,2
16321.0,230.70000000000002,16,71,2
16322.0,326.75,37,0,2
16323.0,207.50000000000003,1,195,1
16324.0,428.68,118,127,2
16325.0,510.54,20,43,2
16330.0,242.21,41,17,2
16332.0,1583.2,154,27,0
16337.0,151.05,10,36,2
16338.0,214.79999999999998,11,156,1
16339.0,109.95,20,283,1
16340.0,549.07,153,106,0
16341.0,1959.38,84,24,0
16342.0,322.41,15,74,2
16343.0,370.47999999999996,47,15,2
16344.0,101.10000000000001,2,157,1
16345.0,575.41,38,43,2
16347.0,887.65,92,10,2
16349.0,53.5,9,290,1
16350.0,1100.47,60,20,2
16351.0,153.9,8,332,1
16352.0,494.44,28,17,2
16354.0,395.8,39,62,2
16356.0,210.32000000000002,32,197,1
16357.0,658.88,34,32,2
16358.0,2024.95,110,0,0
16359.0,1460.3700000000001,70,6,2
16361.0,896.66,106,9,2
16362.0,652.07,90,31,2
16363.0,109.36000000000001,5,52,2
16364.0,707.04,53,11,2
16365.0,1540.42,51,17,2
16366.0,327.3,18,18,2
16367.0,804.49,130,36,0
16368.0,497.43,76,1,2
16369.0,1553.66,118,17,0
16372.0,367.93,97,32,2
16374.0,473.03000000000003,111,65,2
16376.0,977.52,128,8,0
16377.0,676.2,5,266,1
16378.0,362.95,23,246,1
16379.0,2131.9,109,3,0
16380.0,1780.59,32,60,2
16383.0,668.36,102,74,2
16384.0,584.5,33,89,2
16385.0,555.89,59,59,2
16386.0,317.2,88,28,2
16387.0,94.36,4,322,1
16389.0,1362.27,35,52,2
16392.0,221.19,45,269,1
16394.0,1412.06,100,49,0
16398.0,1631.15,86,144,0
16399.0,408.57,73,18,2
16400.0,303.93,29,94,2
16402.0,299.6,60,264,1
16403.0,161.04999999999998,15,301,1
16404.0,443.05,23,69,2
16405.0,167.25,5,301,1
16406.0,163.07,63,18,2
16407.0,2126.93,172,12,0
16411.0,214.65,45,18,2
16412.0,151.83,35,53,2
16413.0,262.2,31,56,2
16414.0,126.25,7,21,2
16415.0,210.35,54,43,2
16416.0,1026.99,73,26,2
16418.0,675.27,102,44,2
16419.0,959.48,52,112,2
16423.0,346.12,18,24,2
16424.0,82.56,6,190,1
16425.0,302.7,21,301,1
16427.0,241.06,9,262,1
16428.0,-2.95,1,80,2
16429.0,284.55,2,105,2
16430.0,300.85,6,56,2
16431.0,642.81,83,212,1
16432.0,287.4,8,63,2
16433.0,184.26,17,27,2
16434.0,1522.25,109,28,0
16438.0,798.35,132,5,0
16441.0,381.2,24,66,2
16442.0,616.79,174,1,0
16444.0,638.77,86,45,2
16445.0,230.51,63,33,2
16446.0,2.8999999999941792,4,0,2
16447.0,259.01,36,135,2
16448.0,188.89000000000001,20,197,1
16449.0,674.69,43,190,1
16450.0,311.92,11,149,1
16451.0,266.97,14,87,2
16454.0,-8.15,3,44,2
16455.0,1841.18,99,63,0
16456.0,2158.37,111,98,0
16457.0,208.36,9,217,1
16460.0,814.72,135,27,0
16461.0,151.42,33,177,1
16462.0,102.0,4,63,2
16463.0,1383.7,85,20,2
16466.0,1603.46,148,33,0
16468.0,74.9,2,73,2
16470.0,757.44,171,51,0
16471.0,223.95000000000002,13,274,1
16473.0,314.86,19,164,1
16475.0,544.3,28,87,2
16477.0,2494.46,146,63,0
16478.0,331.0,17,24,2
16479.0,300.83,35,9,2
16480.0,769.29,53,75,2
16482.0,220.62,18,15,2
16483.0,139.35,19,191,1
16484.0,379.4,26,173,1
16485.0,363.65,42,76,2
16488.0,492.2,31,32,2
16491.0,731.5,39,46,2
16493.0,1329.66,62,72,2
16494.0,826.53,50,296,1
16495.0,684.41,97,2,2
16496.0,1562.22,97,8,0
16497.0,2965.69,136,49,0
16498.0,86.12,16,160,1
16499.0,319.1,22,359,1
16500.0,400.86,11,4,2
16503.0,1421.43,86,106,2
16504.0,484.38,86,24,2
16505.0,777.6,4,31,2
16506.0,90.30000000000001,3,19,2
16509.0,363.7,13,296,1
16510.0,248.1,13,371,1
16511.0,950.26,169,21,0
16513.0,874.59,35,4,2
16515.0,1627.13,113,51,0
16516.0,101.69999999999999,6,29,2
16517.0,162.7,17,276,1
16518.0,480.92,42,60,2
16519.0,215.07999999999998,13,24,2
16520.0,1036.6200000000001,157,185,0
16526.0,290.36,15,171,1
16527.0,228.06,14,80,2
16528.0,244.41,17,3,2
16529.0,455.25,30,189,1
16531.0,1244.59,77,21,2
16535.0,593.75,31,4,2
16536.0,539.02,56,106,2
16539.0,1388.81,45,2,2
16542.0,119.62,5,53,2
16545.0,339.3,3,164,1
16546.0,-95.93,31,290,1
16551.0,922.12,32,95,2
16552.0,379.73,17,242,1
16554.0,641.55,74,2,2
16555.0,285.89,17,34,2
16557.0,281.85,11,23,2
16560.0,816.51,58,20,2
16561.0,511.12,31,5,2
16563.0,1077.74,19,53,2
16565.0,173.7,3,363,1
16566.0,614.01,19,14,2
16567.0,865.6,35,193,1
16569.0,124.2,5,2,2
16571.0,1285.22,106,2,0
16572.0,999.7,58,126,2
16573.0,648.41,46,73,2
16574.0,451.44,28,70,2
16579.0,-30.599999999999998,1,364,1
16581.0,70.44,11,154,1
16582.0,313.62,6,112,2
16583.0,233.45,14,373,1
16584.0,908.03,31,79,2
16586.0,463.95,8,248,1
16587.0,225.15,13,231,1
16589.0,459.24,33,70,2
